 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =  0.407454886452063      optical_depth =   0.710331133472201     
   50.0000000000000        49.9938964843750     
 (If running a chain, have you put a constraint on tau?)
[-0.54694579 -0.66067589  0.29309977 -0.18497715  0.10168785  1.47509731] -461.9671259562616
[-0.12681558 -0.70769931 -1.30601491  3.45318125  0.15907479  2.68666413] -0.00020775157251191453
[-0.12971753 -0.70605108 -1.29228541  3.46000339  0.16424403  2.69126088] -0.00027810074822301527
[-0.11837928 -0.71375009 -1.30594902  3.46001519  0.16321567  2.69331637] -0.00020718832870973532
[-0.1280869  -0.71301314 -1.30415042  3.46225192  0.16415756  2.69251049] -0.00011364990880383126
[-0.13374651 -0.71429307 -1.30599254  3.464212    0.16472462  2.69231921] -9.512708233627999e-05
[-0.11790915 -0.71940705 -1.30454895  3.45325619  0.16068533  2.68822935] -0.00016671406451192105
[-0.1227981  -0.72221338 -1.30641158  3.4565356   0.16267945  2.69811665] -0.00019513525606306952
[-0.12372259 -0.70867748 -1.31219139  3.45779517  0.16439071  2.68508226] -0.0001771409385551634
[-0.11760331 -0.72279226 -1.30617977  3.46491557  0.16888587  2.69715493] -0.00015800083865082385
[-0.12578095 -0.71975555 -1.30632258  3.45971509  0.16663506  2.69178222] -9.789077271850015e-05
[-0.12235642 -0.71047298 -1.30583036  3.46425451  0.16848982  2.68487046] -0.00010941241892598745
[-0.1303386  -0.71866578 -1.31219796  3.45890653  0.16308425  2.68541946] -5.177592195640753e-05
[-0.13715737 -0.72143184 -1.31755165  3.45712163  0.16053328  2.68093251] -0.0001027195082455858
[-0.12552239 -0.72645142 -1.30149933  3.46395813  0.16644427  2.69484295] -9.020894688642917e-05
[-0.13387358 -0.71806998 -1.30812523  3.47206442  0.1720693   2.69390039] -0.00010526706488024857
[-0.13960284 -0.71311066 -1.3071429   3.46278799  0.1649299   2.68388996] -8.668730714579681e-05
[-0.14059853 -0.72630917 -1.30792982  3.46296021  0.16413931  2.69584761] -0.00016531507459515885
[-0.12691695 -0.71443203 -1.30635522  3.46393093  0.16740219  2.68761474] -5.2110240175136656e-05
[-0.1267625  -0.71749953 -1.30504495  3.45243914  0.15900413  2.68472246] -8.052646149000751e-05
[-0.13518231 -0.71506195 -1.30642172  3.46236315  0.16189473  2.68448737] -9.732119788675002e-05
[-0.13283197 -0.71623535 -1.30639694  3.46170113  0.16307981  2.68631108] -5.1029559799768046e-05
[-0.12691191 -0.72117186 -1.30688656  3.45702928  0.1632569   2.68194767] -3.0530481313881865e-05
[-0.1234946  -0.72461126 -1.30733357  3.45343792  0.16252305  2.67676191] -9.444220308159912e-05
[-0.1355992  -0.70725365 -1.31317551  3.45497354  0.1604748   2.67512551] -0.0002184020689047459
[-0.12804159 -0.72165198 -1.30441838  3.46171198  0.1649519   2.68991359] -3.1659299826731716e-05
[-0.117665   -0.72344151 -1.30662377  3.45578501  0.1619965   2.68808637] -0.0001431323129471707
[-0.13411838 -0.71569338 -1.30701312  3.46103724  0.16419655  2.68493907] -3.844276028235617e-05
[-0.1329573  -0.7184506  -1.30937777  3.4689999   0.16965307  2.68732608] -4.103204375271971e-05
[-0.1348163  -0.72285762 -1.30907501  3.45919775  0.16200531  2.68433757] -2.0535766100375994e-05
[-0.13876597 -0.72707041 -1.31043491  3.45683116  0.15930686  2.68269899] -4.7895457299239926e-05
[-0.13288722 -0.72002114 -1.3021913   3.46431924  0.1659636   2.68617223] -1.6428175818224098e-05
[-0.13416153 -0.72069882 -1.29718797  3.46702559  0.16740327  2.68654862] -4.9339535316143894e-05
[-0.13041226 -0.72371351 -1.30659044  3.46239733  0.1669293   2.68523432] -1.866821897306539e-05
[-0.12943859 -0.72325257 -1.3026805   3.45289771  0.15944811  2.68352207] -3.8142775526018094e-05
[-0.12671757 -0.72852952 -1.30360095  3.45814719  0.16332182  2.68543676] -4.5147837688889615e-05
[-0.13226818 -0.71890241 -1.30616007  3.46031473  0.16397787  2.68506349] -1.6173745204446144e-05
[-0.13234056 -0.71952027 -1.30909343  3.46875906  0.16958018  2.68736756] -3.330773481880354e-05
[-0.13161507 -0.72045335 -1.30749019  3.46479372  0.16704716  2.68640618] -1.4350896929267875e-05
[-0.13492872 -0.72072132 -1.30837948  3.46097204  0.16477481  2.6798069 ] -1.9406709438381193e-05
[-0.13873067 -0.72105125 -1.30640894  3.46696899  0.16697578  2.68705923] -5.061769253367648e-05
[-0.1298666  -0.72114171 -1.30676715  3.45951421  0.16418662  2.68322556] -1.105673134338318e-05
[-0.12917638 -0.71879353 -1.3034512   3.464906    0.16895448  2.68429866] -1.3969206114769793e-05
[-0.12714652 -0.72028723 -1.30250397  3.46444304  0.1675782   2.69032658] -3.476834369559703e-05
[-0.13298317 -0.7206128  -1.30691061  3.46183979  0.16547566  2.68243682] -8.252739488768897e-06
[-0.13251995 -0.71626147 -1.30439973  3.4628319   0.16493916  2.68396666] -3.302505340412672e-05
[-0.13093918 -0.7218505  -1.30604277  3.46250597  0.16643176  2.68491741] -8.226721329082574e-06
[-0.12939564 -0.72056362 -1.3100827   3.46030557  0.16606092  2.68261047] -3.139255945452909e-05
[-0.13201432 -0.72015676 -1.30416415  3.46331582  0.16598793  2.68528179] -7.896757120015161e-06
[-0.12993006 -0.72210047 -1.30544862  3.46531044  0.16871667  2.68379199] -5.879987360591542e-06
[-0.128761   -0.7236995  -1.30509289  3.4678083   0.17108607  2.68315624] -1.4942443584289106e-05
[-0.1300215  -0.72109857 -1.30343797  3.46100369  0.16620388  2.68157789] -8.383574183255827e-06
[-0.1327419  -0.72352674 -1.30747255  3.45959064  0.16337969  2.6827785 ] -8.734228319702852e-06
[-0.13301011 -0.72197357 -1.30439173  3.46500791  0.16787857  2.68370257] -8.377238172885302e-06
[-0.13022422 -0.71907081 -1.30265939  3.46673723  0.17018513  2.68445766] -1.7969046403387714e-05
[-0.13211248 -0.72241276 -1.30626926  3.46137729  0.16508105  2.68319829] -4.164483966224314e-06
[-0.13364161 -0.72193705 -1.30763774  3.46544872  0.16698667  2.6861984 ] -1.6894572773423002e-05
[-0.13092653 -0.72130819 -1.30448791  3.46211494  0.16639957  2.68273302] -4.212912415880233e-06
[-0.12995847 -0.72084025 -1.30671604  3.46048018  0.16481897  2.68375053] -9.653737829737564e-06
[-0.1322472  -0.72169024 -1.30497281  3.46387597  0.16711367  2.68371456] -4.980479738008394e-06
[-0.12974009 -0.72256018 -1.30355123  3.46432702  0.1677679   2.6854422 ] -6.8978871690449774e-06
[-0.13138438 -0.72155904 -1.30358856  3.46426786  0.16725717  2.68313654] -2.3234126055197004e-06
[-0.13160698 -0.7214133  -1.30236146  3.4651488   0.16766987  2.68224611] -5.281147393507134e-06
[-0.13009926 -0.7237202  -1.30527532  3.46377536  0.16812408  2.68205707] -1.0119175708691079e-05
[-0.13153556 -0.72104762 -1.30444194  3.4634307   0.16652197  2.68447561] -3.935311662510107e-06
[-0.13297198 -0.72081259 -1.30618513  3.46246538  0.1659288   2.68157447] -6.64910441767065e-06
[-0.13216401 -0.72124949 -1.30552666  3.46293079  0.16638858  2.6825414 ] -3.793303635199202e-06
[-0.13352666 -0.72098864 -1.30431377  3.46068875  0.164204    2.68280782] -5.3769006342792326e-06
[-0.13262751 -0.7212666  -1.30459748  3.46184417  0.16533217  2.68305386] -3.3692330069179194e-06
[-0.13133628 -0.72125766 -1.30466446  3.46144594  0.16521316  2.68266501] -2.6070315152085415e-06
[-0.13279354 -0.72162286 -1.30520821  3.46298397  0.16553179  2.68362389] -3.412432317999333e-06
[-0.13183462 -0.720255   -1.30307317  3.46425719  0.16700056  2.68330049] -5.842449705826675e-06
[-0.13204301 -0.72187332 -1.30547024  3.46209726  0.16556093  2.68322384] -2.6276525459290803e-06
[-0.13258069 -0.72189537 -1.30524326  3.46175929  0.1652393   2.6816059 ] -2.828443579011968e-06
[-0.13209113 -0.72190879 -1.30406408  3.46186871  0.16498959  2.68322828] -1.8525006108421436e-06
[-0.13205469 -0.72223844 -1.30333279  3.46133767  0.1642901   2.68357172] -3.25771628366568e-06
[-0.13122746 -0.72163073 -1.30400115  3.46144377  0.16566565  2.68201392] -2.96428087128453e-06
[-0.13092681 -0.72210837 -1.30441311  3.46245011  0.16597643  2.6822373 ] -8.95992324048683e-07
[-0.13007646 -0.72252925 -1.30432092  3.46275308  0.16629856  2.68182902] -1.1277052897449653e-06
[-0.13222664 -0.72190345 -1.30514675  3.46318595  0.16574654  2.6833517 ] -2.0977287884113417e-06
[-0.1307554  -0.72164151 -1.30387247  3.46334599  0.16634198  2.68434166] -2.1209549006917176e-06
[-0.13086387 -0.72158628 -1.3031129   3.46342426  0.1662807   2.68309633] -1.9552914877261667e-06
[-0.13141313 -0.72231149 -1.3034015   3.46473502  0.16698431  2.68379892] -1.8022032558008823e-06
[-0.13137462 -0.72226093 -1.30441504  3.46206882  0.16484935  2.68354819] -1.991609153857237e-06
[-0.13221    -0.72238493 -1.30431199  3.46256497  0.165267    2.68207859] -1.7634716135418287e-06
[-0.13073321 -0.72228348 -1.30275945  3.46251801  0.16570258  2.68264417] -1.8476814860968195e-06
[-0.13137144 -0.72193352 -1.3029393   3.46378487  0.16688419  2.68214634] -2.294442418777871e-06
[-0.13137382 -0.72217907 -1.30404611  3.46249783  0.16535806  2.68319773] -1.134616521212217e-06
[-0.13205216 -0.72280576 -1.30455251  3.46212063  0.16514529  2.682632  ] -8.289327746292643e-07
[-0.13264631 -0.72341549 -1.30527231  3.46146881  0.16457759  2.68239984] -1.991391462961988e-06
[-0.13081191 -0.72278224 -1.30376414  3.46376015  0.1664883   2.68230129] -4.816385078638539e-07
[-0.1301723  -0.72321896 -1.30361417  3.46470586  0.16723765  2.6818378 ] -1.4467315763534908e-06
[-0.13219607 -0.72257381 -1.30540366  3.46352489  0.16603721  2.68277111] -1.6633637440368504e-06
[-0.13177713 -0.72263324 -1.30542901  3.46090451  0.16443979  2.68127375] -3.1206068766704166e-06
[-0.13150413 -0.72239192 -1.30390837  3.46377739  0.16634818  2.68316763] -7.186955783148319e-07
[-0.13074497 -0.72256213 -1.30438398  3.46347869  0.16651749  2.6833571 ] -3.177531490231854e-07
[-0.13001245 -0.72265073 -1.30441997  3.46393556  0.16714274  2.68399636] -1.4694491427130906e-06
[-0.1302752  -0.72236935 -1.30295241  3.46250338  0.16590737  2.68285991] -1.5652665386259375e-06
[-0.13075542 -0.72242047 -1.30356522  3.46275875  0.16593983  2.68283771] -6.057576139025003e-07
[-0.13089131 -0.72284455 -1.30414967  3.46361741  0.16678045  2.68231328] -5.390098866828179e-07
[-0.13132649 -0.72316066 -1.30369486  3.46405423  0.16643008  2.68329903] -6.3818328185381e-07
[-0.12995925 -0.72258156 -1.30326957  3.46502825  0.16768948  2.68312668] -9.95236252601847e-07
[-0.13152893 -0.72274971 -1.30423177  3.46284753  0.16578134  2.68275567] -3.1935535222658406e-07
[-0.13051555 -0.72311466 -1.30402151  3.46306153  0.16629765  2.68245373] -2.969747566157101e-07
[-0.13002126 -0.72347603 -1.30407807  3.4627036   0.16627239  2.68209678] -1.1947892436582054e-06
[-0.13042287 -0.72233059 -1.30434391  3.46245379  0.16617161  2.68204056] -1.1548335854641204e-06
[-0.13110058 -0.72295314 -1.30385712  3.46365412  0.16636546  2.68298442] -1.9538518466681367e-07
[-0.131109   -0.72324834 -1.30457084  3.46404772  0.16680373  2.68255079] -4.71779577935937e-07
[-0.13104567 -0.72295885 -1.30412678  3.46333251  0.16597088  2.68315438] -2.535554017334065e-07
[-0.13120299 -0.72308004 -1.30463319  3.46304722  0.16609056  2.68345074] -5.965193771916619e-07
[-0.13090968 -0.72285669 -1.3039814   3.46358191  0.16638886  2.68258865] -1.5080122023142711e-07
[-0.13083946 -0.72248338 -1.30363002  3.46260438  0.16563683  2.68321386] -7.802615027253588e-07
[-0.13104162 -0.7230571  -1.30433563  3.46368689  0.16651201  2.68271656] -1.3285968173879388e-07
[-0.13025709 -0.72308448 -1.3040037   3.46408435  0.16690278  2.68299594] -1.1314364968528679e-07
[-0.12962117 -0.72325187 -1.30388966  3.46470276  0.1674635   2.68311608] -5.366771978887749e-07
[-0.13087843 -0.72344618 -1.30372474  3.46365508  0.16629505  2.68227413] -6.364678649707053e-07
[-0.13077833 -0.72278314 -1.30421917  3.46352279  0.16646188  2.68308636] -8.291509299368629e-08
[-0.13119545 -0.72278314 -1.3041531   3.46422599  0.16656964  2.68338837] -5.194951008885496e-07
[-0.13068552 -0.72303178 -1.3040544   3.46335265  0.16636565  2.68268739] -7.776285725901643e-08
[-0.13054527 -0.72296326 -1.30402369  3.46396173  0.167028    2.68253206] -4.2637529027717957e-07
[-0.13092057 -0.72295995 -1.30410101  3.46348981  0.16623516  2.6829988 ] -7.23516739002651e-08
[-0.13043035 -0.72297124 -1.30437465  3.46358535  0.16658998  2.68270682] -8.283584936117045e-08
[-0.13046148 -0.72310588 -1.30438145  3.4636587   0.16663363  2.68314197] -1.42843219949065e-07
[-0.13057353 -0.72304358 -1.30428144  3.4636395   0.16657243  2.68300364] -5.7051433021816996e-08
[-0.13017352 -0.72290096 -1.30400916  3.46353793  0.16653062  2.68310976] -1.5119042921037592e-07
[-0.13082459 -0.72301807 -1.30425402  3.46364965  0.16651666  2.68281486] -4.6600230517071455e-08
[-0.13114721 -0.72285144 -1.30442453  3.46299556  0.16601115  2.68277001] -1.4513015972700515e-07
[-0.13047962 -0.72302622 -1.30410891  3.46381216  0.16667987  2.68293946] -3.676098936973479e-08
[-0.1305264  -0.72323381 -1.30417231  3.46365358  0.1665247   2.68263063] -9.245326968519556e-08
[-0.13071535 -0.72289581 -1.30420745  3.46355549  0.16647759  2.68297243] -3.311002929297687e-08
[-0.13096937 -0.72302056 -1.30396109  3.46358107  0.16635914  2.68309871] -1.129133045141215e-07
[-0.13056511 -0.72298357 -1.30427126  3.46358428  0.16653227  2.68280479] -2.7610499012910603e-08
[-0.13067407 -0.72294395 -1.30435363  3.46389098  0.16663901  2.68315727] -4.783711433672156e-08
[-0.13035685 -0.72301045 -1.30439123  3.46388754  0.16690412  2.68289868] -2.1749765454813685e-07
[-0.13077964 -0.72297258 -1.30417356  3.46358924  0.1664024   2.68297377] -1.4744816079218768e-08
[-0.1307726  -0.72290315 -1.30417484  3.4637211   0.16651017  2.68288388] -2.61401468055258e-08
[-0.1307049  -0.72298918 -1.30404305  3.46341299  0.16640064  2.68263913] -7.941885632713115e-08
[-0.13068178 -0.72295526 -1.30427598  3.46377148  0.16657942  2.68302773] -1.917269564915262e-08
[-0.13050677 -0.72289413 -1.30414999  3.46369493  0.16654391  2.6830525 ] -1.886464420884727e-08
[-0.13086079 -0.72284194 -1.30430879  3.46349335  0.16633538  2.68296557] -3.364263338521708e-08
[-0.1307655  -0.72288801 -1.30425882  3.46357305  0.1664215   2.68295905] -1.4234252115989298e-08
[-0.13064178 -0.72296976 -1.30422736  3.46375588  0.16651897  2.68292815] -8.575846333634023e-09
[-0.130605   -0.72300674 -1.30423732  3.46385607  0.16653966  2.68290601] -3.951586782977556e-08
[-0.13081758 -0.72287739 -1.30414892  3.46378428  0.16645985  2.6831369 ] -7.234814906102951e-08
[-0.13062823 -0.72295703 -1.30424068  3.46363428  0.16651417  2.68288782] -8.838993824005917e-09
[-0.13056197 -0.72297577 -1.3042673   3.46361853  0.16648329  2.68305912] -1.1035946422958421e-08
[-0.13061286 -0.7229305  -1.30416325  3.46351715  0.16638199  2.68292573] -1.5298978079120927e-08
[-0.13082322 -0.72300375 -1.30429367  3.46353444  0.16636353  2.68285872] -1.7461738067228618e-08
[-0.13074411 -0.72297635 -1.30425775  3.46357457  0.16640863  2.68290716] -6.5732583666051305e-09
[-0.13076089 -0.72298267 -1.3043119   3.46373136  0.16653432  2.68297929] -2.326412595602447e-08
[-0.13064986 -0.72294354 -1.30420042  3.46357071  0.16642008  2.68293912] -3.6586284389266375e-09
[-0.13055084 -0.72293091 -1.30431054  3.46365309  0.16651981  2.6829197 ] -6.0363199103293415e-09
[-0.13049343 -0.72302977 -1.30424253  3.46369596  0.16653348  2.68292131] -9.47059597091967e-09
[-0.13067411 -0.72296001 -1.3042258   3.4636763   0.16648842  2.6827753 ] -2.0594285912479144e-08
[-0.13059001 -0.72297183 -1.30425692  3.46363297  0.16648457  2.68298817] -2.0201457344664284e-09
[-0.13077485 -0.7228867  -1.30425536  3.46357787  0.16642193  2.68293539] -1.4799135537077909e-08
[-0.13056378 -0.722994   -1.30424574  3.46366644  0.16650559  2.68292483] -2.854971285363397e-09
[-0.13061857 -0.72297177 -1.3042589   3.46365027  0.16643838  2.68298122] -5.191094420050594e-09
[-0.13059728 -0.72295971 -1.30428272  3.46349347  0.16640672  2.68295859] -1.0455214960642497e-08
[-0.13063066 -0.72296725 -1.3042412   3.46369027  0.16649091  2.68293576] -1.8058506138149652e-09
[-0.13045713 -0.72295009 -1.30424682  3.46371335  0.16654449  2.68298911] -1.1870566273831908e-08
[-0.13067236 -0.72296978 -1.30425502  3.46360926  0.16644259  2.68292765] -1.7627914181632647e-09
[-0.13069091 -0.72300848 -1.30417552  3.46362022  0.16640756  2.68297922] -9.492303766346659e-09
[-0.13058586 -0.7229503  -1.30427679  3.46364487  0.16649175  2.68293458] -1.9008367204361154e-09
[-0.13061228 -0.72296047 -1.30423313  3.46362124  0.16650678  2.68290214] -4.962989517903496e-09
[-0.13061385 -0.72296329 -1.30423957  3.4636285   0.16648968  2.68292191] -1.3959912205259499e-09
--------------------------------------------
[-0.43538714  0.2030433   0.70016371 -0.97105602  1.50197243  0.53887065] -298.33043349232116
[ 0.99142784 -0.16137306 -0.16806581  0.38397826  0.67154933  1.03372091] -248.12193390370408
[ 0.75147759 -1.35433748  1.8412675  -0.08515984 -0.16600703 -0.78321124] -1e+30
[ 0.1922193   1.01734342  0.05073662 -1.67740633 -1.61182323 -0.02720626] -1e+30
[ 0.37023129 -0.82580148 -1.72482253  0.01984934  1.64898554 -0.3368737 ] -222.27518595943735
[-1.53198023 -1.32549199  0.00230459  0.73192754  1.06188853  1.06728255] -237.77731511659508
[-0.74772684 -2.07930281  0.89686083 -0.59516531  0.15728807  1.76064744] -254.79958620910756
[ 0.04594653  0.04673308  0.154344   -0.881672   -0.39960521  0.25976659] -333.0277448346249
[-1.18730711 -0.02639351 -1.88767257 -0.35221956  1.7133666   2.22434938] -1e+30
[ 0.26678142 -1.02235149  0.90903248 -0.15192477  0.30383637 -0.03132108] -289.231104919918
[-0.40816441 -1.78382559  0.05081376  0.68754168  2.1814453   1.08434233] -280.1524339899906
[ 0.0822435  -2.60242544 -0.71145594  1.3297916   0.50635862  0.98706217] -267.12538103957286
[-0.6814377  -1.90372198 -1.46048752  1.00456581  1.77200209  1.89671498] -250.69122340679434
[-0.09758297 -1.18221333 -1.10603588  0.27077407 -0.24208791  1.05184245] -235.83120582135663
[-0.64793303  0.10979056 -0.47529283 -0.7244817   1.1835166   1.17071604] -266.89366388631277
[-0.4653889  -0.56826344 -0.53433361 -0.21091338  1.0142271   1.12480257] -240.5567665557702
[ 0.27614996  0.09034772 -2.56067442  1.32855918  1.81823349  0.18518248] -1e+30
[-0.49175764 -1.53689018  0.03247702 -0.11423418  0.57252442  1.3667812 ] -237.25944339461762
[ 0.2730875   0.03704415  0.29432877 -0.64410526 -0.19630642 -0.12752965] -326.524154751859
[-0.4428064  -1.41853044 -1.02178344  0.59239804  1.27992496  1.39065382] -229.41662579402984
[-1.87785613 -2.12435723 -1.28266547  0.04595555  1.10693822  0.85444206] -1e+30
[ 0.27410685 -0.6521191  -0.44671573  0.29947258  0.78039655  0.9889012 ] -235.71979724081964
[-0.1745408  -1.74541873 -0.88719171  0.81097584  0.68631693  0.71805993] -228.4249027966851
[ 1.34453034 -1.12816577 -1.72032868 -0.10551565  0.51346497  0.65917242] -229.56828069968654
[ 0.91640375 -0.78052611 -2.33476968  0.74355226  0.98314259  0.12380417] -225.5210042551016
[ 0.86022464 -1.00130722 -1.60583471  0.51613673  2.20616509  0.12939683] -249.55504749846244
[ 0.14186893 -1.1369868  -1.23098559  0.33211473  0.36997534  0.82123105] -224.99316805121225
[ 0.44445552 -1.69302401 -2.52657815  0.49831894  1.04687356  0.13644803] -245.03216827852458
[ 0.31669402 -0.91234533 -0.96668133  0.34918417  0.8470158   0.77578791] -224.7423673398823
[-0.96858007 -1.1450372  -1.00174942  1.05487377  1.42498875  0.50504864] -222.49531738075592
[ 0.64349877 -0.7635081  -1.69361664  0.51111866  0.70688336 -0.52163449] -221.41571566653303
[ 1.18665136 -0.43599693 -2.02953324  0.47047897  0.42036256 -1.47777865] -224.55088073842944
[ 0.64791303 -0.10931627 -2.09701668  0.19258847  1.30734687 -0.26227207] -224.07239059682576
[-0.53252842 -0.85047229 -0.57018772  0.07635746  1.11858929  0.2032916 ] -227.44430780616122
[ 0.5541707  -0.79801265 -1.89362419  0.57675356  1.01700427  0.14367603] -222.26079391204928
[ 0.37944031 -0.38102021 -1.89485134  0.56934126  1.94743286 -0.71998694] -220.987711011443
[ 0.498226   -0.00303692 -2.22678421  0.68795452  2.73616161 -1.49059594] -225.12676892644913
[ 0.22553066 -0.42855331 -2.4685456   0.62565752  1.83719807 -1.17313542] -238.87126169777576
[ 0.29390318 -0.79139733 -1.3421474   0.41830251  1.09456137  0.28855708] -221.22708830875527
[-0.22369164 -1.45894272 -1.08658716  0.85749122  1.30593852  0.04853428] -226.01166201197725
[ 0.43001186 -0.44672289 -1.8444093   0.35881416  1.30699478 -0.18457049] -221.83822909148833
[ 1.85899878 -0.19045036 -2.46274105 -0.23681394  1.14896531 -0.94865948] -1e+30
[-0.26168536 -0.90639049 -1.36699732  0.73195184  1.35598289  0.14162161] -221.20583949034804
[ 0.30954853 -0.53654907 -1.62039287  1.03557799  0.82730096  0.0527613 ] -224.8762477726134
[ 0.3550606  -0.75348838 -1.69871511  0.2737815   1.4435644  -0.23946495] -220.82618039583488
[ 0.05923908 -0.54949648 -1.38662152  0.37768309  1.60146895 -0.55550209] -219.7617965047155
[-0.18822673 -0.42523839 -1.13312018  0.27814785  1.89370129 -0.90509115] -220.17139551940988
[ 0.059807   -0.93504411 -1.28324048  0.60191212  1.4096365  -0.35089944] -220.06059028032587
[-0.34824383 -0.67543756 -1.29724108  0.47987211  2.24399896  0.04307624] -220.626672280863
[-0.21269724 -0.60889509 -1.63374155  0.59321147  2.23946681 -0.84894227] -220.8203008013952
[ 0.35922067 -0.39473679 -1.69780637  0.23331534  2.27253993 -1.03219476] -221.37983723253421
[-0.10645885 -0.77847706 -1.44969959  0.60729272  1.58512215 -0.15183248] -220.1830316014074
[-0.44387139 -1.05259268 -1.02156844  0.40857641  1.56031973  0.01879861] -220.9383086238476
[-0.23804347 -0.88469956 -1.23988916  0.44876762  1.65709801 -0.16589778] -220.01015104220616
[-0.61719304 -0.72386157 -1.06476268  0.76246487  2.13536606 -0.43720099] -219.77454841277566
[-0.18426713 -0.90677703 -0.94007662  0.49945271  1.3047634   0.30952342] -222.4689770122591
[-0.20558972 -0.68336557 -1.46032532  0.56977178  2.00579096 -0.55932584] -219.70728547266458
[-1.16916341e-03 -8.42877227e-01 -1.33093850e+00  6.42758623e-01
  1.22082858e+00 -7.83295784e-01] -219.96716054892343
[-0.20785758 -0.76130445 -1.13889297  0.52715999  1.7582742  -0.79887483] -219.17418724947095
[-0.25855694 -0.75271814 -0.98348966  0.48709362  1.84485023 -1.122396  ] -219.26910327554518
[-0.46334496 -0.54682418 -1.25723624  0.5076232   2.04997243 -0.74913299] -220.0386839279951
[-0.33255697 -0.64387916 -1.2637373   0.53119543  1.88988844 -0.64957461] -219.51779016050125
[-0.19699899 -0.51689526 -1.30853693  0.68824364  1.88010772 -1.09536027] -219.79815086950606
[-0.49914991 -0.45005694 -1.2100204   0.50941431  2.53613686 -0.58198376] -219.91865617631663
[-0.37465472 -0.54826201 -1.24024993  0.54275039  2.20730979 -0.63231176] -219.4853699450339
[-0.36253865 -0.78649449 -1.20965964  0.41543154  1.98592508 -0.11556977] -220.21953482014155
[-0.23838391 -0.58429507 -1.28381761  0.62004061  1.90656206 -0.85041264] -219.42244069258453
[ 0.1839251  -0.533006   -1.5264522   0.29373555  1.65439874 -0.91146627] -219.7617761157104
[-0.45094502 -0.70187427 -1.25120359  0.65053483  2.20593912 -0.91181989] -219.35174167022407
[-0.78725441 -0.77465417 -1.01962337  0.85341545  2.33685612 -0.55597359] -219.78332742822636
[-0.05886977 -0.59341805 -1.39974499  0.43365553  1.82501308 -0.8225931 ] -219.42646266617743
[-0.34883294 -0.59431209 -1.06555681  0.53200715  1.92520461 -0.99586977] -219.45069620427682
[-0.22729101 -0.61727615 -1.19608467  0.57085407  2.05287918 -1.02105273] -219.2436719830441
[-0.13607202 -0.73589802 -1.20485028  0.568667    1.68398096 -1.16789589] -219.10477799883722
[-0.01678067 -0.82971602 -1.18715046  0.58162531  1.42231654 -1.43568795] -219.29148959019977
[-0.0909735  -0.73704324 -1.42597456  0.59163019  1.88567826 -0.86167993] -219.76628490798876
[-0.28436808 -0.62999488 -1.15566125  0.54691291  1.91532302 -0.96232231] -219.18628056280755
[-0.45610276 -0.75012957 -1.01042513  0.72773427  2.01597309 -1.081533  ] -219.27294098076234
[-0.34916158 -0.81453071 -1.03522168  0.57724708  1.97089446 -1.13075357] -219.57190772148124
[-0.26607833 -0.64185398 -1.22166863  0.60934223  1.92264516 -0.92049788] -219.1814933489542
[-0.07497825 -0.67694474 -1.05799072  0.53302199  1.57708609 -1.07223898] -219.11896918797817
[ 0.05722101 -0.60429451 -1.31462437  0.39091845  1.62075644 -0.89942787] -219.25201572371984
[-0.07110993 -0.64075327 -1.23857456  0.47512241  1.7195606  -0.94495415] -219.13089675936692
[-0.11953039 -0.74497363 -1.14312813  0.51588811  1.47274417 -0.93454195] -219.25132423028631
[-0.20035085 -0.64920052 -1.18284553  0.55711258  1.90784543 -0.99942503] -219.12275818310118
[-0.03444757 -0.73865678 -1.19261298  0.54322916  1.60780779 -1.00563995] -219.01917044681855
[ 0.09051268 -0.79298772 -1.21108885  0.54138728  1.45405018 -1.02729876] -219.03782237628386
[ 0.02447292 -0.75906528 -1.11692039  0.45876215  1.49553986 -1.07584507] -218.91621013256926
[ 0.16974855 -0.81767093 -1.06454627  0.38347211  1.28198721 -1.15351866] -218.81443666135644
[ 0.09212089 -0.65840364 -1.17491381  0.49304843  1.50114849 -1.31568273] -219.04213317222226
[ 0.00978351 -0.78483827 -1.05401197  0.55106135  1.46705805 -1.29317959] -218.84599436589286
[ 0.20906922 -0.8216036  -1.06679648  0.4670541   1.13184411 -1.3366269 ] -218.97594302308278
[ 0.1783791  -0.842079   -1.19458655  0.46915539  1.31418945 -1.35194226] -219.13055708135724
[-0.01163891 -0.71822831 -1.09213967  0.51705534  1.51136193 -1.1421648 ] -218.95190132931813
[ 0.28095058 -0.77723582 -1.01015678  0.41630649  1.1497549  -1.24770832] -218.87781015499647
[ 0.11570091 -0.89434093 -0.98517424  0.46634442  1.21545617 -1.07726335] -218.84195888230352
[ 0.29231886 -0.86598251 -0.89832882  0.39053544  0.978013   -1.4111806 ] -219.0392290109736
[ 0.04724403 -0.77048821 -1.11904194  0.50505573  1.45035909 -1.10702511] -218.8990354699391
[-0.00513966 -0.76599722 -1.04156048  0.47937771  1.56014835 -1.00365971] -219.04303907347014
[ 0.155517   -0.80770201 -1.06048748  0.470135    1.23892017 -1.2533851 ] -218.86001315237604
[ 0.27128711 -0.89919709 -1.00566655  0.41373635  1.0898166  -1.23519524] -218.74435909394956
[ 0.41275011 -0.98968148 -0.96242999  0.36207686  0.87904394 -1.28171047] -218.74957713933364
[ 0.28708519 -0.88984014 -0.94097249  0.39529618  1.03063861 -1.31305831] -218.78593969494588
